player_name,player_id
Stephen Curry,curryst01
Nikola Jokic,jokicni01
James Harden,hardeja01
Chris Paul,paulch01
Draymond Green,greendr01
Paul George,georgpa01
Kevin Durant,duranke01
Kawhi Leonard,leonaka01
Anthony Davis,davisan02
LeBron James,jamesle01
Jimmy Butler,butleji01
Russell Westbrook,westbru01
Kevin Love,loveke01
Damian Lillard,lillada01
Jayson Tatum,tatumja01
Rudy Gobert,goberru01
Joel Embiid,embiijo01
Victor Oladipo,oladivi01
Joakim Noah,noahjo01
Kyle Lowry,lowryky01
Kemba Walker,walkeke02
Giannis Antetokounmpo,antetgi01
Mike Conley,conlemi01
Jrue Holiday,holidjr01
Kyrie Irving,irvinky01
Goran Dragic,dragigo01
Bradley Beal,bealbr01
Danny Green,greenda02
DeAndre Jordan,jordade01
Karl-Anthony Towns,townska01
Klay Thompson,thompkl01
Nikola Vucevic,vucevni01
Jusuf Nurkic,nurkiju01
Luka Doncic,doncilu01
Dirk Nowitzki,nowitdi01
DeMarcus Cousins,couside01
Robert Covington,covinro01
Trae Young,youngtr01
Carmelo Anthony,anthoca01
Isaiah Thomas,thomais02
Eric Bledsoe,bledser01
Blake Griffin,griffbl01
Fred VanVleet,vanvlfr01
John Wall,walljo01
Marc Gasol,gasolma01
Kyle Korver,korveky01
Khris Middleton,middlkh01
Andre Drummond,drumman01
Devin Booker,bookede01
Ben Simmons,simmobe01
Darius Garland,garlada01
Otto Porter Jr.,porteot01
LaMarcus Aldridge,aldrila01
Steven Adams,adamsst01
Ricky Rubio,rubiori01
Clint Capela,capelca01
Gordon Hayward,haywago01
CJ McCollum,mccolcj01
Julius Randle,randlju01
Al Horford,horfoal01
Danilo Gallinari,gallida01
JJ Redick,redicjj01
Mikal Bridges,bridgmi01
Wesley Matthews,matthwe02
Mario Chalmers,chalmma01
Derrick White,whitede01
Paul Millsap,millspa01
Robin Lopez,lopezro01
Kentavious Caldwell-Pope,caldwke01
Marvin Williams,willima02
Marcin Gortat,gortama01
Pascal Siakam,siakapa01
DeMarre Carroll,carrode01
Terry Rozier,roziete01
Nicolas Batum,batumni01
Marcus Smart,smartma01
Domantas Sabonis,sabondo01
DeMar DeRozan,derozde01
Joe Ingles,inglejo01
Dejounte Murray,murrade01
Lou Williams,willilo02
Trevor Ariza,arizatr01
Desmond Bane,banede01
Patrick Beverley,beverpa01
Tim Duncan,duncati01
Andre Iguodala,iguodan01
Pau Gasol,gasolpa01
Jakob Poeltl,poeltja01
Darren Collison,collida01
Donovan Mitchell,mitchdo01
Josh Richardson,richajo01
Tristan Thompson,thomptr01
Ty Lawson,lawsoty01
Zach Randolph,randoza01
Chandler Parsons,parsoch01
Derrick Favors,favorde01
Jarrett Allen,allenja01
Miles Bridges,bridgmi02
Brook Lopez,lopezbr01
Rudy Gay,gayru01
Manu Ginobili,ginobma01
George Hill,hillge01
Thaddeus Young,youngth01
Kristaps Porzingis,porzikr01
Serge Ibaka,ibakase01
Montrezl Harrell,harremo01
Jaylen Brown,brownja02
Anderson Varejao,varejan01
Tyson Chandler,chandty01
Deron Williams,willide01
Jeff Teague,teaguje01
Jeremy Lamb,lambje01
D'Angelo Russell,russeda01
David West,westda01
Alec Burks,burksal01
Jae Crowder,crowdja01
Hassan Whiteside,whiteha01
Tyrese Haliburton,halibty01
Bam Adebayo,adebaba01
LaMelo Ball,ballla01
Spencer Dinwiddie,dinwisp01
Channing Frye,fryech01
Immanuel Quickley,quickim01
Duncan Robinson,robindu01
Zion Williamson,willizi01
Tony Allen,allento01
Tobias Harris,harrito02
De'Aaron Fox,foxde01
James Johnson,johnsja01
Andre Roberson,roberan03
Patty Mills,millspa02
Nikola Mirotic,mirotni01
Monta Ellis,ellismo01
Malcolm Brogdon,brogdma01
Dwight Howard,howardw01
Gary Harris,harriga01
Vince Carter,cartevi01
PJ Tucker,tuckepj01
Jalen Brunson,brunsja01
Anthony Edwards,edwaran01
Ja Morant,moranja01
Kyle Anderson,anderky01
Michael Kidd-Gilchrist,kiddgmi01
Buddy Hield,hieldbu01
Roy Hibbert,hibbero01
Jamal Murray,murraja01
Luol Deng,denglu01
Joe Harris,harrijo01
Eric Gordon,gordoer01
Monte Morris,morrimo01
Tyreke Evans,evansty01
Jordan Clarkson,clarkjo01
Andrew Wiggins,wiggian01
Amir Johnson,johnsam01
Zach LaVine,lavinza01
Ersan Ilyasova,ilyaser01
Tim Hardaway Jr.,hardati02
Myles Turner,turnemy01
Mitchell Robinson,robinmi01
Reggie Jackson,jacksre01
Andrew Bogut,bogutan01
Jared Dudley,dudleja01
Dwight Powell,poweldw01
Davis Bertans,bertada01
Royce O'Neale,onealro01
Al Jefferson,jeffeal01
Robert Williams III,williro04
Ryan Anderson,anderry01
Will Barton,bartowi01
John Collins,collijo01
Tyler Johnson,johnsty01
Matt Barnes,barnema02
Garrison Mathews,mathega01
Nikola Pekovic,pekovni01
David Lee,leeda02
Gary Payton II,paytoga02
Anthony Morrow,morroan01
Cameron Johnson,johnsca02
Corey Brewer,breweco01
Franz Wagner,wagnefr01
Jonas Valanciunas,valanjo01
Ivica Zubac,zubaciv01
Paul Pierce,piercpa01
Donte DiVincenzo,divindo01
Rodney Hood,hoodro01
Christian Wood,woodch01
Greg Monroe,monrogr01
Luc Mbah a Moute,mbahalu01
Jaren Jackson Jr.,jacksja02
Al-Farouq Aminu,aminual01
Michael Porter Jr.,portemi01
Herbert Jones,joneshe01
Patrick Patterson,pattepa01
Zaza Pachulia,pachuza01
Taj Gibson,gibsota01
Delon Wright,wrighde01
Bobby Portis,portibo01
De'Anthony Melton,meltode01
Chris Bosh,boshch01
Gorgui Dieng,dienggo01
Dorian Finney-Smith,finnedo01
Shai Gilgeous-Alexander,gilgesh01
T.J. McConnell,mccontj01
Devonte' Graham,grahade01
Justin Holiday,holidju01
Scottie Barnes,barnesc01
Cory Joseph,josepco01
Seth Curry,curryse01
Ed Davis,davised01
Alex Caruso,carusal01
Enes Kanter,kanteen01
Aaron Gordon,gordoaa01
Jerami Grant,grantje01
Jarred Vanderbilt,vandeja01
Bogdan Bogdanovic,bogdabo01
JR Smith,smithjr01
Devin Harris,harride01
Nemanja Bjelica,bjeline01
Tyler Herro,herroty01
Larry Nance Jr.,nancela02
Josh McRoberts,mcrobjo01
Elfrid Payton,paytoel01
Marcus Morris,morrima03
Keldon Johnson,johnske04
Jared Sullinger,sullija01
Avery Bradley,bradlav01
Randy Foye,foyera01
Derrick Rose,rosede01
Kevon Looney,looneke01
Richaun Holmes,holmeri01
Courtney Lee,leeco01
Allen Crabbe,crabbal01
Marco Belinelli,belinma01
Timofey Mozgov,mozgoti01
Jeremy Lin,linje01
Brandon Ingram,ingrabr01
Terrence Ross,rosste01
Jordan Poole,poolejo01
T.J. Warren,warretj01
P.J. Tucker,tuckepj01
Mike Dunleavy,dunlemi02
Wilson Chandler,chandwi01
Harrison Barnes,barneha02
CJ Miles,milescj01
Ish Smith,smithis01
Gary Trent Jr.,trentga02
Kelly Olynyk,olynyke01
Shane Battier,battish01
Lonzo Ball,balllo01
Anthony Tolliver,tollian01
Matisse Thybulle,thybuma01
Kris Humphries,humphkr01
Matthew Dellavedova,dellama01
Deandre Ayton,aytonde01
Jonas Jerebko,jerebjo01
Tiago Splitter,splitti01
Bojan Bogdanovic,bogdabo02
Evan Fournier,fournev01
Deni Avdija,avdijde01
OG Anunoby,anunoog01
Dennis Schroder,schrode01
Kent Bazemore,bazemke01
Shaun Livingston,livinsh01
Yogi Ferrell,ferreyo01
Terance Mann,mannte01
Facundo Campazzo,campafa01
Cameron Payne,payneca01
Luguentz Dort,dortlu01
Cody Martin,martico01
Boris Diaw,diawbo01
Dario Saric,saricda01
Shabazz Napier,napiesh01
Tyus Jones,jonesty01
Jonathan Isaac,isaacjo01
Caleb Martin,martica02
Derek Fisher,fishede01
Jae'Sean Tate,tateja01
Maurice Harkless,harklma01
Dwyane Wade,wadedw01
Iman Shumpert,shumpim01
Joe Johnson,johnsjo02
Raul Neto,netora01
Dion Waiters,waitedi01
Malik Monk,monkma01
Jose Alvarado,alvarjo01
Norman Powell,powelno01
Cody Zeller,zelleco01
J.J. Barea,bareajo01
Aaron Holiday,holidaa01
Brandon Clarke,clarkbr01
Lance Stephenson,stephla01
Michael Carter-Williams,cartemi01
Langston Galloway,gallola01
Brandon Jennings,jennibr01
Garrett Temple,templga01
Chris Boucher,bouchch01
Luke Kennard,kennalu01
Dewayne Dedmon,dedmode01
Max Strus,strusma01
Rondae Hollis-Jefferson,holliro01
Wendell Carter Jr.,cartewe01
Nene,hilarne01
Kenneth Faried,farieke01
Maxi Kleber,klebima01
Josh Smith,smithjo03
Javonte Green,greenja02
Derrick Jones Jr.,jonesde02
Ben McLemore,mclembe01
Kirk Hinrich,hinriki01
Isaiah Hartenstein,harteis01
Gerald Henderson,hendege02
Chris Andersen,anderch01
Kris Dunn,dunnkr01
Thabo Sefolosha,sefolth01
Nick Young,youngni01
Markieff Morris,morrima02
Lauri Markkanen,markkla01
Tomas Satoransky,satorto01
Spencer Hawes,hawessp01
Tyrese Maxey,maxeyty01
Daniel Theis,theisda01
Jamal Crawford,crawfja01
RJ Barrett,barrerj01
Brandan Wright,wrighbr03
Brandon Knight,knighbr03
Bruce Brown,brownbr01
Josh Hart,hartjo01
Ian Mahinmi,mahinia01
Austin Reaves,reaveau01
Gerald Green,greenge01
Pat Connaughton,connapa01
Aron Baynes,baynear01
Omer Asik,asikom01
Marcus Morris Sr.,morrima03
Dillon Brooks,brookdi01
JaVale McGee,mcgeeja01
Isaiah Stewart,stewais01
Mason Plumlee,plumlma01
Caris LeVert,leverca01
Omri Casspi,casspom01
Jason Terry,terryja01
JaMychal Green,greenja01
Wayne Ellington,ellinwa01
D.J. Augustin,augusdj01
C.J. Watson,watsocj01
Rajon Rondo,rondora01
Luis Scola,scolalu01
Alan Anderson,anderal01
Jose Calderon,caldejo01
Donatas Motiejunas,motiedo01
Rodney Stuckey,stuckro01
Kenrich Williams,willike04
Tre Jones,jonestr01
Jodie Meeks,meeksjo01
Grayson Allen,allengr01
Kyle Singler,singlky01
Trevor Booker,booketr01
Pablo Prigioni,prigipa01
Kelly Oubre Jr.,oubreke01
Kevin Porter Jr.,porteke02
Furkan Korkmaz,korkmfu01
Mirza Teletovic,teletmi01
Josh Okogie,okogijo01
Reggie Bullock,bullore01
Terence Davis,daviste02
Nick Collison,collini01
Tony Parker,parketo01
Justise Winslow,winslju01
Kyle O'Quinn,oquinky01
Kevin Huerter,huertke01
Trey Burke,burketr01
Bones Hyland,hylanbo01
Nate Wolters,woltena01
Solomon Hill,hillso01
Amar'e Stoudemire,stoudam01
Mike Muscala,muscami01
Mo Williams,willima01
John Konchar,konchjo01
Danuel House Jr.,houseda01
Trey Lyles,lylestr01
Samuel Dalembert,dalemsa01
Landry Shamet,shamela01
Jeremy Evans,evansje01
Jerian Grant,grantje02
Georges Niang,niangge01
Andray Blatche,blatcan01
Ray Allen,allenra02
Greivis Vasquez,vasqugr01
Nick Calathes,calatni01
Willie Cauley-Stein,caulewi01
Gabe Vincent,vincega01
Noah Vonleh,vonleno01
Onyeka Okongwu,okongon01
Tyler Zeller,zellety01
Shelvin Mack,macksh01
Tony Snell,snellto01
Khem Birch,birchkh01
Chris Duarte,duartch01
Precious Achiuwa,achiupr01
Isaac Bonga,bongais01
Nerlens Noel,noelne01
Raymond Felton,feltora01
Nassir Little,littlna01
Shaquille Harrison,harrish01
Tarik Black,blackta01
De'Andre Hunter,huntede01
Ryan Arcidiacono,arcidry01
Kosta Koufos,koufoko01
Damion Lee,leeda03
Nicolas Claxton,claxtni01
Evan Turner,turneev01
Terrence Jones,joneste01
Jeff Green,greenje02
Bismack Biyombo,biyombi01
Lavoy Allen,allenla01
Daniel Gafford,gaffoda01
Marcus Thornton,thornma01
Tyler Hansbrough,hansbty01
David Nwaba,nwabada01
Malik Beasley,beaslma01
Wesley Johnson,johnswe01
Josh Jackson,jacksjo02
Nate Robinson,robinna01
Anfernee Simons,simonan01
Alex Len,lenal01
E'Twaun Moore,mooreet01
Darrell Arthur,arthuda01
Hamidou Diallo,diallha01
Boban Marjanovic,marjabo01
Dorell Wright,wrighdo01
Marreese Speights,speigma01
Jordan Bell,belljo01
Lucas Nogueira,noguelu01
Darius Miller,milleda01
James Ennis III,ennisja01
Payton Pritchard,pritcpa01
Kevin Garnett,garneke01
Devin Vassell,vassede01
Isaac Okoro,okorois01
Juan Toscano-Anderson,toscaju01
PJ Dozier,doziepj01
Evan Mobley,mobleev01
Ekpe Udoh,udohek01
Luke Kornet,kornelu01
Shake Milton,miltosh01
Jon Leuer,leuerjo01
Jaden McDaniels,mcdanja02
Drew Gooden,goodedr01
Alan Williams,willial03
Alexis Ajinca,ajincal01
Kendrick Nunn,nunnke01
Austin Rivers,riverau01
Meyers Leonard,leoname01
Xavier Henry,henryxa01
Mario Hezonja,hezonma01
Tony Bradley,bradlto01
Kyle Kuzma,kuzmaky01
Mo Bamba,bambamo01
Kenyon Martin,martike01
Chuma Okeke,okekech01
Dean Wade,wadede01
Talen Horton-Tucker,hortota01
Grant Williams,willigr01
Amir Coffey,coffeam01
Frank Ntilikina,ntilila01
John Henson,hensojo01
Troy Daniels,danietr01
Torrey Craig,craigto01
Sam Dekker,dekkesa01
Andre Miller,millean02
Rashard Lewis,lewisra02
Jan Vesely,veselja01
Juancho Hernangomez,hernaju01
Davion Mitchell,mitchda01
Gerald Wallace,wallage01
Timothe Luwawu-Cabarrot,luwawti01
Jordan McLaughlin,mclaujo01
Brandon Bass,bassbr01
Jeff Withey,witheje01
Festus Ezeli,ezelife01
Jevon Carter,carteje01
Shabazz Muhammad,muhamsh01
Jerryd Bayless,bayleje01
Svi Mykhailiuk,mykhasv01
Ronnie Price,pricero01
Cole Aldrich,aldrico01
Naz Reid,reidna01
Jason Thompson,thompja02
Kevin Martin,martike02
Jordan Hill,hilljo01
Josh Green,greenjo02
DeAndre' Bembry,bembrde01
Alex Abrines,abrinal01
Aaron Brooks,brookaa01
Jabari Parker,parkeja01
Beno Udrih,udrihbe01
Rasual Butler,butlera01
Elton Brand,brandel01
Marquese Chriss,chrisma01
Brian Roberts,roberbr01
Pero Antic,anticpe01
Richard Jefferson,jefferi01
Tyler Ennis,ennisty01
Steve Blake,blakest01
Elijah Millsap,millsel01
Sasha Vujacic,vujacsa01
Shawn Marion,mariosh01
Ronny Turiaf,turiaro01
Dante Cunningham,cunnida01
Luke Babbitt,babbilu01
Stanley Johnson,johnsst04
Dennis Smith Jr.,smithde03
Cristiano Felicio,feliccr01
P.J. Washington,washipj01
Salah Mejri,mejrisa01
Robbie Hummel,hummero01
TJ Leaf,leaftj01
Doug McDermott,mcderdo01
Martell Webster,webstma02
Xavier Tillman,tillmxa01
Michael Beasley,beaslmi01
Jordan Farmar,farmajo01
Arron Afflalo,afflaar01
Willy Hernangomez,hernawi01
Sindarius Thornwell,thornsi01
Troy Brown Jr.,browntr01
Lance Thomas,thomala01
Andrew Harrison,harrian01
Obi Toppin,toppiob01
Jordan Crawford,crawfjo02
Andrew Nicholson,nichoan01
Jaylen Nowell,nowelja01
Denzel Valentine,valende01
Brad Wanamaker,wanambr01
Mike Scott,scottmi01
Frank Kaminsky,kaminfr01
Thomas Robinson,robinth01
Taurean Prince,princta02
Cade Cunningham,cunnica01
Josh Giddey,giddejo01
Jameer Nelson,nelsoja01
Jaxson Hayes,hayesja02
Rodney McGruder,mcgruro01
Cedi Osman,osmande01
Chuck Hayes,hayesch01
Josh Harrellson,harrejo01
Thomas Bryant,bryanth01
Joel Freeland,freeljo01
Quincy Acy,acyqu01
Quentin Grimes,grimequ01
Nickeil Alexander-Walker,alexani01
Shawne Williams,willish03
Oshae Brissett,brissos01
Khyri Thomas,thomakh01
Chris Douglas-Roberts,douglch01
Jalen McDaniels,mcdanja01
Matt Thomas,thomama02
Matt Bonner,bonnema01
Toney Douglas,douglto01
Mike James,jamesmi02
Treveon Graham,grahatr01
Ramon Sessions,sessira01
Ron Baker,bakerro01
Phil Pressey,pressph01
Marvin Bagley III,baglema01
Cory Jefferson,jeffeco01
Glenn Robinson III,robingl02
O.J. Mayo,mayooj01
Tim Frazier,fraziti01
Lindy Waters III,waterli01
Jimmer Fredette,fredeji01
Isaiah Canaan,canaais01
Trey Murphy III,murphtr02
MarShon Brooks,brookma01
Jalen Suggs,suggsja01
D.J. Wilson,wilsodj01
Ryan Kelly,kellyry01
Willie Reed,reedwi02
Day'Ron Sharpe,sharpda01
Miles Plumlee,plumlmi01
Ty Jerome,jeromty01
Jermaine O'Neal,onealje01
Drew Eubanks,eubandr01
Moritz Wagner,wagnemo01
Markelle Fultz,fultzma01
Nic Claxton,claxtni01
Malachi Flynn,flynnma01
Caron Butler,butleca01
Trent Forrest,forretr01
Tayshaun Prince,princta01
Enes Freedom,kanteen01
Shane Larkin,larkish01
Davon Reed,reedda01
Justin Jackson,jacksju01
Jake Layman,laymaja01
Chase Budinger,budinch01
Mike Harris,harrimi01
Steve Novak,novakst01
Isaiah Taylor,taylois01
Isaiah Joe,joeis01
Dante Exum,exumda01
Sergey Karasev,karasse01
Kendall Marshall,marshke01
Metta World Peace,artesro01
Jalen Smith,smithja04
C.J. Williams,willicj01
Kadeem Allen,allenka01
Chris Chiozza,chiozch01
Lou Amundson,amundlo01
Bryn Forbes,forbebr01
Marcelo Huertas,huertma01
Malcolm Delaney,delanma01
Henry Sims,simshe01
Eric Moreland,moreler01
Naji Marshall,marshna01
Nik Stauskas,stausni01
Chris Kaman,kamanch01
JaKarr Sampson,sampsja02
Semi Ojeleye,ojelese01
Cole Anthony,anthoco01
Henry Walker,walkebi01
DeJuan Blair,blairde01
Coby White,whiteco01
Jonathon Simmons,simmojo02
Larry Sanders,sandela01
Damyean Dotson,dotsoda01
Bruno Caboclo,cabocbr01
Perry Jones III,jonespe01
Alonzo Gee,geeal01
Alexey Shved,shvedal01
Corey Kispert,kispeco01
Frank Jackson,jacksfr01
Anthony Gill,gillan01
Ryan Broekhoff,broekry01
Saddiq Bey,beysa01
Jordan Hamilton,hamiljo02
Gustavo Ayon,ayongu01
Jeremiah Martin,martije02
Cartier Martin,martica01
Alize Johnson,johnsal02
Troy Williams,willitr02
Danny Granger,grangda01
Jordan Adams,adamsjo01
Keita Bates-Diop,bateske01
Jarrett Jack,jackja01
Milos Teodosic,teodomi01
Donald Sloan,sloando01
Yuta Watanabe,watanyu01
Isaiah Jackson,jacksis01
Alfonzo McKinnie,mckinal01
Braxton Key,keybr01
Hollis Thompson,thompho01
Bernard James,jamesbe01
Omer Yurtseven,yurtsom01
Tacko Fall,fallta01
Goga Bitadze,bitadgo01
Andrei Kirilenko,kirilan01
PJ Hairston,hairspj02
Chris Johnson,johnsch04
Francisco Garcia,garcifr01
